"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=12, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=13, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=14, Hand=[PokerHand: handType=QUADS {Kc Ad Ac As Ah}], isPlo=false]
[Hour=15, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Kd}], isPlo=false]
[Hour=16, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d Qs}], isPlo=false]
[Hour=17, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Qd}], isPlo=false]
[Hour=18, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Ac}], isPlo=false]
[Hour=19, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd As}], isPlo=false]
[Hour=20, Hand=[PokerHand: handType=QUADS {4s 4c 4d 4h Ks}], isPlo=false]
[Hour=21, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=22, Hand=[PokerHand: handType=QUADS {5s 5d 5c 5h Kd}], isPlo=false]
[Hour=23, Hand=[PokerHand: handType=QUADS {Qh Ks Kc Kh Kd}], isPlo=false]
[Hour=24, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=25, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Ah} (flopped=true)], isPlo=true]
[Hour=26, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=27, Hand=[PokerHand: handType=QUADS {3c 3s 3d 3h Ad} (flopped=true)], isPlo=true]
[Hour=28, Hand=[PokerHand: handType=QUADS {9h As Ac Ah Ad} (flopped=true)], isPlo=true]
[Hour=29, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=30, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h Js}], isPlo=false]
[Hour=31, Hand=[PokerHand: handType=QUADS {7c Qs Qh Qd Qc}], isPlo=false]
[Hour=32, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=33, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c As}], isPlo=false]
[Hour=34, Hand=[PokerHand: handType=QUADS {9d 9s 9c 9h Ac}], isPlo=false]
[Hour=35, Hand=[PokerHand: handType=QUADS {2h 2s 2d 2c Ah}], isPlo=false]
[Hour=36, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=37, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ac Ad Ah}], isPlo=false]
[Hour=38, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=39, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Tc} (flopped=true)], isPlo=true]
[Hour=40, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=41, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Ac}], isPlo=false]
[Hour=42, Hand=[PokerHand: handType=QUADS {7s Jh Jd Jc Js} (flopped=true)], isPlo=true]
[Hour=43, Hand=[PokerHand: handType=QUADS {Jd Qh Qs Qc Qd}], isPlo=false]
[Hour=44, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=45, Hand=[PokerHand: handType=QUADS {6h 6c 6s 6d 9d} (flopped=true)], isPlo=true]
[Hour=46, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Ts}], isPlo=false]
[Hour=47, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d Th} (flopped=true)], isPlo=true]
[Hour=48, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kh}], isPlo=false]
[Hour=49, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=50, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=51, Hand=[PokerHand: handType=QUADS {Jc As Ah Ac Ad}], isPlo=false]
[Hour=52, Hand=[PokerHand: handType=QUADS {9s Tc Ts Td Th}], isPlo=false]
[Hour=53, Hand=[PokerHand: handType=QUADS {6d 9c 9s 9h 9d}], isPlo=false]
[Hour=54, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=55, Hand=[PokerHand: handType=QUADS {Js Jd Jc Jh Ad} (flopped=true)], isPlo=true]
[Hour=56, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js As}], isPlo=false]
[Hour=57, Hand=[PokerHand: handType=QUADS {5s 5c 5d 5h Kc}], isPlo=false]
[Hour=58, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=59, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=60, Hand=[PokerHand: handType=QUADS {9d Ac Ah As Ad}], isPlo=false]
[Hour=61, Hand=[PokerHand: handType=QUADS {Qs Qh Qd Qc Ad}], isPlo=false]
[Hour=62, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Qc} (flopped=true)], isPlo=true]
[Hour=63, Hand=[PokerHand: handType=QUADS {2c 2h 2s 2d 9c} (flopped=true)], isPlo=true]
[Hour=64, Hand=[PokerHand: handType=QUADS {Qc Qd Qh Qs Ah}], isPlo=false]
[Hour=65, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=66, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 8s}], isPlo=false]
[Hour=67, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=68, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ac Ah As}], isPlo=false]
[Hour=69, Hand=[PokerHand: handType=QUADS {5h Kh Kc Ks Kd}], isPlo=false]
[Hour=70, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Js} (flopped=true)], isPlo=true]
[Hour=71, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Ah} (flopped=true)], isPlo=true]
[Hour=72, Hand=[PokerHand: handType=QUADS {8s Jc Jh Jd Js}], isPlo=false]
[Hour=73, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Ah As Ad}], isPlo=false]
[Hour=74, Hand=[PokerHand: handType=QUADS {Th Ad Ah Ac As}], isPlo=false]
[Hour=75, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Ah}], isPlo=false]
[Hour=76, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d 7s}], isPlo=false]
[Hour=77, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Kc}], isPlo=false]
[Hour=78, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Kh}], isPlo=false]
[Hour=79, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d 9c}], isPlo=false]
[Hour=80, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h As}], isPlo=false]
[Hour=81, Hand=[PokerHand: handType=QUADS {Jd Qc Qs Qh Qd}], isPlo=false]
[Hour=82, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ah Ad Ac}], isPlo=false]
[Hour=83, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ah Ac Ad}], isPlo=false]
[Hour=84, Hand=[PokerHand: handType=QUADS {Td Th Tc Ts Kd}], isPlo=false]
[Hour=85, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Ad}], isPlo=false]
[Hour=86, Hand=[PokerHand: handType=QUADS {Tc Kh Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=87, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h As Ac Ad}], isPlo=false]
[Hour=88, Hand=[PokerHand: handType=QUADS {Jd Kh Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=89, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=90, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=91, Hand=[PokerHand: handType=QUADS {5s 5h 5d 5c Kc}], isPlo=false]
[Hour=92, Hand=[PokerHand: handType=QUADS {Tc Kh Ks Kd Kc} (flopped=true)], isPlo=true]
[Hour=93, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=94, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=95, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=96, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=97, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kc}], isPlo=false]
[Hour=98, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=true)], isPlo=true]
[Hour=99, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=100, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc As Ad Ah}], isPlo=false]
[Hour=101, Hand=[PokerHand: handType=QUADS {7h 8c 8h 8s 8d}], isPlo=false]
[Hour=102, Hand=[PokerHand: handType=QUADS {Td Ah Ad Ac As}], isPlo=false]
[Hour=103, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=104, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Ad}], isPlo=false]
[Hour=105, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Ah}], isPlo=false]
[Hour=106, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ah}], isPlo=false]
[Hour=107, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Ah Ac As} (flopped=true)], isPlo=true]
[Hour=108, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h Qd}], isPlo=false]
[Hour=109, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h Kd} (flopped=true)], isPlo=true]
[Hour=110, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=111, Hand=[PokerHand: handType=QUADS {2s 2d 2h 2c Kh}], isPlo=false]
[Hour=112, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=113, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ac Ad Ah}], isPlo=false]
[Hour=114, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Kd}], isPlo=false]
[Hour=115, Hand=[PokerHand: handType=QUADS {Jd Qh Qc Qs Qd}], isPlo=false]
[Hour=116, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=117, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Jc}], isPlo=false]
[Hour=118, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=119, Hand=[PokerHand: handType=QUADS {Jh Kc Kh Ks Kd} (flopped=true)], isPlo=true]
[Hour=120, Hand=[PokerHand: handType=QUADS {Qc Kh Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=121, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Tc}], isPlo=false]
[Hour=122, Hand=[PokerHand: handType=QUADS {9d 9c 9s 9h Tc} (flopped=true)], isPlo=true]
[Hour=123, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh As Ac Ah}], isPlo=false]
[Hour=124, Hand=[PokerHand: handType=QUADS {Qs Kc Ks Kd Kh}], isPlo=false]
[Hour=125, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h As} (flopped=true)], isPlo=true]
[Hour=126, Hand=[PokerHand: handType=QUADS {Qc Ad Ah Ac As}], isPlo=false]
[Hour=127, Hand=[PokerHand: handType=QUADS {Tc Ac Ah Ad As}], isPlo=false]
[Hour=128, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Kh} (flopped=true)], isPlo=true]
[Hour=129, Hand=[PokerHand: handType=QUADS {6d Ad Ah As Ac}], isPlo=false]
[Hour=130, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=131, Hand=[PokerHand: handType=QUADS {Ts Kd Kc Ks Kh}], isPlo=false]
[Hour=132, Hand=[PokerHand: handType=QUADS {7h 9s 9d 9h 9c}], isPlo=false]
[Hour=133, Hand=[PokerHand: handType=QUADS {3d Js Jd Jc Jh}], isPlo=false]
[Hour=134, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ac Ah Ad} (flopped=true)], isPlo=true]
[Hour=135, Hand=[PokerHand: handType=QUADS {Qs Kh Kc Ks Kd}], isPlo=false]
[Hour=136, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=137, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Ah Ac As}], isPlo=false]
[Hour=138, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ac As Ad}], isPlo=false]
[Hour=139, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=140, Hand=[PokerHand: handType=QUADS {Kc Ah Ac Ad As}], isPlo=false]
[Hour=141, Hand=[PokerHand: handType=QUADS {Tc Kc Ks Kh Kd}], isPlo=false]
[Hour=142, Hand=[PokerHand: handType=QUADS {8c 9d 9s 9c 9h}], isPlo=false]
[Hour=143, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Qh}], isPlo=false]
[Hour=144, Hand=[PokerHand: handType=QUADS {8s 9s 9h 9d 9c}], isPlo=false]
[Hour=145, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h Ad} (flopped=true)], isPlo=true]
[Hour=146, Hand=[PokerHand: handType=QUADS {Kd Ks Kc Kh Ac}], isPlo=false]
[Hour=147, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=148, Hand=[PokerHand: handType=QUADS {Kd Ad Ac Ah As}], isPlo=false]
[Hour=149, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Jh} (flopped=true)], isPlo=true]
[Hour=150, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=151, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c As} (flopped=true)], isPlo=true]
[Hour=152, Hand=[PokerHand: handType=QUADS {Qc As Ah Ac Ad}], isPlo=false]
[Hour=153, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Kc Ks Kd}], isPlo=false]
[Hour=154, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Qc}], isPlo=false]
[Hour=155, Hand=[PokerHand: handType=QUADS {Qs Qc Qd Qh Kc}], isPlo=false]
[Hour=156, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Kh Kc Ks}], isPlo=false]
[Hour=157, Hand=[PokerHand: handType=QUADS {Qd Ad As Ah Ac}], isPlo=false]
[Hour=158, Hand=[PokerHand: handType=QUADS {Qh Qs Qd Qc Ac}], isPlo=false]
[Hour=159, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=160, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Ad}], isPlo=false]
[Hour=161, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ah Ac As}], isPlo=false]
[Hour=162, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Jd}], isPlo=false]
[Hour=163, Hand=[PokerHand: handType=QUADS {7h Kd Kh Kc Ks}], isPlo=false]
[Hour=164, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Ah As Ad}], isPlo=false]
[Hour=165, Hand=[PokerHand: handType=QUADS {Ts Kh Kd Kc Ks} (flopped=true)], isPlo=true]
[Hour=166, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h As}], isPlo=false]
[Hour=167, Hand=[PokerHand: handType=QUADS {5c 7h 7s 7c 7d}], isPlo=false]
[Hour=168, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh Ah}], isPlo=false]
[Hour=169, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c Jh}], isPlo=false]
[Hour=170, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Kh}], isPlo=false]
[Hour=171, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s Ah As Ad}], isPlo=false]
[Hour=172, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac}], isPlo=false]
[Hour=173, Hand=[PokerHand: handType=QUADS {9c Qd Qh Qc Qs}], isPlo=false]
[Hour=174, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=175, Hand=[PokerHand: handType=QUADS {4c 4s 4h 4d Kd} (flopped=true)], isPlo=true]
[Hour=176, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=177, Hand=[PokerHand: handType=QUADS {9d 9s 9c 9h Ac}], isPlo=false]
[Hour=178, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=179, Hand=[PokerHand: handType=QUADS {9c As Ah Ad Ac}], isPlo=false]
[Hour=180, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=181, Hand=[PokerHand: handType=QUADS {Qs Ac As Ah Ad}], isPlo=false]
[Hour=182, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh As}], isPlo=false]
[Hour=183, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=184, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=185, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Kh} (flopped=true)], isPlo=true]
[Hour=186, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh As Ah Ac}], isPlo=false]
[Hour=187, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s Ah} (flopped=true)], isPlo=true]
[Hour=188, Hand=[PokerHand: handType=QUADS {Kh Ks Kd Kc Ah}], isPlo=false]
[Hour=189, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=190, Hand=[PokerHand: handType=QUADS {8h 9c 9s 9d 9h}], isPlo=false]
[Hour=191, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=192, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c Jd}], isPlo=false]
[Hour=193, Hand=[PokerHand: handType=QUADS {Tc Kd Kc Ks Kh} (flopped=true)], isPlo=true]
[Hour=194, Hand=[PokerHand: handType=QUADS {Jh Qc Qd Qh Qs}], isPlo=false]
[Hour=195, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=196, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=197, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kc Kd}], isPlo=false]
[Hour=198, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ad Ac Ah}], isPlo=false]
[Hour=199, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Ah} (flopped=true)], isPlo=true]
[Hour=200, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Js}], isPlo=false]
[Hour=201, Hand=[PokerHand: handType=QUADS {9c Qs Qc Qh Qd} (flopped=true)], isPlo=true]
[Hour=202, Hand=[PokerHand: handType=QUADS {Jc Ac Ah As Ad} (flopped=true)], isPlo=true]
[Hour=203, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=204, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=true)], isPlo=true]
[Hour=205, Hand=[PokerHand: handType=QUADS {Qs As Ad Ah Ac}], isPlo=false]
[Hour=206, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Kh} (flopped=true)], isPlo=true]
[Hour=207, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=208, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=209, Hand=[PokerHand: handType=QUADS {Tc Qc Qd Qh Qs}], isPlo=false]
[Hour=210, Hand=[PokerHand: handType=QUADS {8s Ac Ah Ad As}], isPlo=false]
[Hour=211, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=212, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Qh}], isPlo=false]
[Hour=213, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=true)], isPlo=true]
[Hour=214, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td As}], isPlo=false]
[Hour=215, Hand=[PokerHand: handType=QUADS {5c Ac Ah As Ad}], isPlo=false]
[Hour=216, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc As Ac Ad}], isPlo=false]
[Hour=217, Hand=[PokerHand: handType=QUADS {Qs Ad Ah As Ac}], isPlo=false]
[Hour=218, Hand=[PokerHand: handType=QUADS {8d 9c 9h 9d 9s}], isPlo=false]
[Hour=219, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Jh}], isPlo=false]
[Hour=220, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Ad}], isPlo=false]
[Hour=221, Hand=[PokerHand: handType=QUADS {Th Ad As Ah Ac}], isPlo=false]
[Hour=222, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d As} (flopped=true)], isPlo=true]
[Hour=223, Hand=[PokerHand: handType=QUADS {7s Qc Qs Qh Qd} (flopped=true)], isPlo=true]
[Hour=224, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Qs}], isPlo=false]
[Hour=225, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks Ac}], isPlo=false]
[Hour=226, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d 9d}], isPlo=false]
[Hour=227, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
