C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=10, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h As} (flopped=false)], isPlo=true]
[Hour=11, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Qd Qc Qs} (flopped=false)], isPlo=true]
[Hour=12, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ad As Ah} (flopped=false)], isPlo=true]
[Hour=13, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 9s 9h 9c} (flopped=false)], isPlo=true]
[Hour=14, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Jd}], isPlo=false]
[Hour=15, Hand=[PokerHand: handType=QUADS {3c 3s 3d 3h 7s}], isPlo=false]
[Hour=16, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=17, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Kh Ks Kc} (flopped=true)], isPlo=true]
[Hour=18, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=19, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Kh Kc Kd} (flopped=true)], isPlo=true]
[Hour=20, Hand=[PokerHand: handType=QUADS {Th Js Jh Jc Jd}], isPlo=false]
[Hour=21, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Jd Jc Js}], isPlo=false]
[Hour=22, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9d Tc Ts}], isPlo=false]
[Hour=23, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=24, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Ah} (flopped=true)], isPlo=true]
[Hour=25, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=26, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Td} (flopped=false)], isPlo=true]
[Hour=27, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ac Ah Ad}], isPlo=false]
[Hour=28, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Kh Kc Kd}], isPlo=false]
[Hour=29, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Kd Kc Kh}], isPlo=false]
[Hour=30, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Kh Kd Ks} (flopped=true)], isPlo=true]
[Hour=31, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=32, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Qd Qc Qs}], isPlo=false]
[Hour=33, Hand=[PokerHand: handType=QUADS {8s Ks Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=34, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=35, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=36, Hand=[PokerHand: handType=QUADS {8c Jd Jh Js Jc} (flopped=false)], isPlo=true]
[Hour=37, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d As Ac Ad}], isPlo=false]
[Hour=38, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Td Tc Th} (flopped=false)], isPlo=true]
[Hour=39, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=40, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Ts} (flopped=false)], isPlo=true]
[Hour=41, Hand=[PokerHand: handType=QUADS {3h 3s 3d 3c 6h} (flopped=false)], isPlo=true]
[Hour=42, Hand=[PokerHand: handType=QUADS {7d 9s 9c 9h 9d}], isPlo=false]
[Hour=43, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=44, Hand=[PokerHand: handType=QUADS {Qh Qd Qs Qc Ad} (flopped=false)], isPlo=true]
[Hour=45, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ad Ah As}], isPlo=false]
[Hour=46, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Ac Ad Ah}], isPlo=false]
[Hour=47, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=48, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5c 8s 8d}], isPlo=false]
[Hour=49, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Jh} (flopped=true)], isPlo=true]
[Hour=50, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=51, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Jc Jh Jd} (flopped=false)], isPlo=true]
[Hour=52, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ts Td Th} (flopped=true)], isPlo=true]
[Hour=53, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ac As Ah}], isPlo=false]
[Hour=54, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Qc}], isPlo=false]
[Hour=55, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9c Qh Qc} (flopped=true)], isPlo=true]
[Hour=56, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td As Ah Ac}], isPlo=false]
[Hour=57, Hand=[PokerHand: handType=QUADS {3c 9h 9d 9c 9s}], isPlo=false]
[Hour=58, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ks Kd Kc} (flopped=true)], isPlo=true]
[Hour=59, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Kh Kc Ks}], isPlo=false]
[Hour=60, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d As Ah Ac} (flopped=true)], isPlo=true]
[Hour=61, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Jd Js Jh}], isPlo=false]
[Hour=62, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Ks Kc Kd}], isPlo=false]
[Hour=63, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Kh Ks Kd} (flopped=true)], isPlo=true]
[Hour=64, Hand=[PokerHand: handType=QUADS {5h 5c 5s 5d Ac} (flopped=false)], isPlo=true]
[Hour=65, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Qh Qs Qc} (flopped=false)], isPlo=true]
[Hour=66, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Jc As Ah} (flopped=false)], isPlo=true]
[Hour=67, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9s Kh Kc} (flopped=true)], isPlo=true]
[Hour=68, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=69, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Kh} (flopped=false)], isPlo=true]
[Hour=70, Hand=[PokerHand: handType=QUADS {2s Kd Kh Ks Kc}], isPlo=false]
[Hour=71, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Td Tc Th}], isPlo=false]
[Hour=72, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Jd}], isPlo=false]
[Hour=73, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Ks} (flopped=true)], isPlo=true]
[Hour=74, Hand=[PokerHand: handType=QUADS {3d Kh Kd Kc Ks}], isPlo=false]
[Hour=75, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=76, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Jc}], isPlo=false]
[Hour=77, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Qc} (flopped=false)], isPlo=true]
[Hour=78, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ad Ah As}], isPlo=false]
[Hour=79, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d Jc}], isPlo=false]
[Hour=80, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ad As Ah} (flopped=false)], isPlo=true]
[Hour=81, Hand=[PokerHand: handType=QUADS {Jd Ks Kd Kh Kc}], isPlo=false]
[Hour=82, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Qh} (flopped=false)], isPlo=true]
[Hour=83, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=84, Hand=[PokerHand: handType=QUADS {4h 4s 4d 4c 8d} (flopped=true)], isPlo=true]
[Hour=85, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Js Jh Jc} (flopped=false)], isPlo=true]
[Hour=86, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Kh As Ac} (flopped=false)], isPlo=true]
[Hour=87, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Td Tc Ts} (flopped=false)], isPlo=true]
[Hour=88, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Qs Qc Qd} (flopped=false)], isPlo=true]
[Hour=89, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Kc} (flopped=false)], isPlo=true]
[Hour=90, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=91, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Jd Jc Jh}], isPlo=false]
[Hour=92, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=93, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=94, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=95, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Qd Qc Qs} (flopped=false)], isPlo=true]
[Hour=96, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Ac} (flopped=false)], isPlo=true]
[Hour=97, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Kc} (flopped=false)], isPlo=true]
[Hour=98, Hand=[PokerHand: handType=QUADS {Kc Kd Ks Kh Ah} (flopped=false)], isPlo=true]
[Hour=99, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=100, Hand=[PokerHand: handType=QUADS {2s Ts Th Td Tc}], isPlo=false]
[Hour=101, Hand=[PokerHand: handType=QUADS {5s 8c 8d 8h 8s}], isPlo=false]
[Hour=102, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=103, Hand=[PokerHand: handType=QUADS {Jc Ah Ad As Ac} (flopped=false)], isPlo=true]
[Hour=104, Hand=[PokerHand: handType=QUADS {5c Kh Ks Kd Kc}], isPlo=false]
[Hour=105, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Qh Qs Qc} (flopped=false)], isPlo=true]
[Hour=106, Hand=[PokerHand: handType=QUADS {Ts Qh Qd Qs Qc} (flopped=true)], isPlo=true]
[Hour=107, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ts Qh Qc}], isPlo=false]
[Hour=108, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Jh Js Jd} (flopped=false)], isPlo=true]
[Hour=109, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Jd}], isPlo=false]
[Hour=110, Hand=[PokerHand: handType=QUADS {Kh Kd Kc Ks As} (flopped=false)], isPlo=true]
[Hour=111, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=112, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Ah As Ad}], isPlo=false]
[Hour=113, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Jh}], isPlo=false]
[Hour=114, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Js Jc Jh} (flopped=false)], isPlo=true]
[Hour=115, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ah As Ad} (flopped=false)], isPlo=true]
[Hour=116, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Kd Kh Kc}], isPlo=false]
[Hour=117, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c 7h}], isPlo=false]
[Hour=118, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=119, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Kd} (flopped=true)], isPlo=true]
[Hour=120, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Ah As Ad} (flopped=true)], isPlo=true]
[Hour=121, Hand=[PokerHand: handType=QUADS {7s Qh Qd Qs Qc} (flopped=true)], isPlo=true]
[Hour=122, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Jh Jc Js} (flopped=true)], isPlo=true]
[Hour=123, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qd Ah Ad} (flopped=false)], isPlo=true]
[Hour=124, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Kc} (flopped=true)], isPlo=true]
[Hour=125, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9d Qd Qh} (flopped=false)], isPlo=true]
[Hour=126, Hand=[PokerHand: handType=QUADS {Qh Qc Qd Qs Ks}], isPlo=false]
[Hour=127, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ad As Ac} (flopped=false)], isPlo=true]
[Hour=128, Hand=[PokerHand: handType=QUADS {4d 4c 4s 4h Ah} (flopped=true)], isPlo=true]
[Hour=129, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Js Jh Jd}], isPlo=false]
[Hour=130, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Kc}], isPlo=false]
[Hour=131, Hand=[PokerHand: handType=QUADS {Td Js Jh Jc Jd} (flopped=true)], isPlo=true]
[Hour=132, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Qh Qc Qd} (flopped=false)], isPlo=true]
[Hour=133, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ah As Ac} (flopped=false)], isPlo=true]
[Hour=134, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Jd Jc Jh} (flopped=false)], isPlo=true]
[Hour=135, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Ah Ad As} (flopped=false)], isPlo=true]
[Hour=136, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Qs}], isPlo=false]
[Hour=137, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c Th}], isPlo=false]
[Hour=138, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=139, Hand=[PokerHand: handType=QUADS {Jh Kd Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=140, Hand=[PokerHand: handType=QUADS {8d Qs Qc Qd Qh} (flopped=false)], isPlo=true]
[Hour=141, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ah Ac As} (flopped=false)], isPlo=true]
[Hour=142, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s Qd} (flopped=false)], isPlo=true]
[Hour=143, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Qs} (flopped=true)], isPlo=true]
[Hour=144, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=145, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ad Ah As} (flopped=false)], isPlo=true]
[Hour=146, Hand=[PokerHand: handType=QUADS {9h Kd Kh Ks Kc} (flopped=true)], isPlo=true]
[Hour=147, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Qc Qs Qh}], isPlo=false]
[Hour=148, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ad Ah Ac}], isPlo=false]
[Hour=149, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Kh Ks Kd}], isPlo=false]
[Hour=150, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=151, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Ah Ad As} (flopped=false)], isPlo=true]
[Hour=152, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=153, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=154, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Qd} (flopped=false)], isPlo=true]
[Hour=155, Hand=[PokerHand: handType=QUADS {8h Qd Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=156, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ad} (flopped=false)], isPlo=true]
[Hour=157, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Th Jd Js}], isPlo=false]
[Hour=158, Hand=[PokerHand: handType=QUADS {8s Ac Ah As Ad}], isPlo=false]
[Hour=159, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d Jd}], isPlo=false]
[Hour=160, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=161, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Jh Jc Jd}], isPlo=false]
[Hour=162, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Qh Qd Qs}], isPlo=false]
[Hour=163, Hand=[PokerHand: handType=QUADS {Qd Qh Qs Qc Kd} (flopped=false)], isPlo=true]
[Hour=164, Hand=[PokerHand: handType=QUADS {Tc Kd Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=165, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ks Kh Kd}], isPlo=false]
[Hour=166, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=167, Hand=[PokerHand: handType=QUADS {4c 4d 4h 4s Tc} (flopped=false)], isPlo=true]
[Hour=168, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d As Ad Ac}], isPlo=false]
[Hour=169, Hand=[PokerHand: handType=QUADS {3d 5h 5s 5c 5d}], isPlo=false]
[Hour=170, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=171, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 5s 8h 8d}], isPlo=false]
[Hour=172, Hand=[PokerHand: handType=QUADS {Td Qc Qs Qd Qh} (flopped=false)], isPlo=true]
[Hour=173, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d 8d}], isPlo=false]
[Hour=174, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Kd Kc Kh}], isPlo=false]
[Hour=175, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Kc Ks Kh}], isPlo=false]
[Hour=176, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Ts} (flopped=false)], isPlo=true]
[Hour=177, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Kh Ks Kd} (flopped=false)], isPlo=true]
[Hour=178, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 7s 9c 9s} (flopped=false)], isPlo=true]
[Hour=179, Hand=[PokerHand: handType=QUADS {7s Jd Jc Jh Js}], isPlo=false]
[Hour=180, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=181, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h 9h}], isPlo=false]
[Hour=182, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ah Ad As} (flopped=true)], isPlo=true]
[Hour=183, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=184, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jc Kc Kh}], isPlo=false]
[Hour=185, Hand=[PokerHand: handType=QUADS {6d 7c 7s 7h 7d}], isPlo=false]
[Hour=186, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc As Ad Ac} (flopped=true)], isPlo=true]
[Hour=187, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d 7c} (flopped=true)], isPlo=true]
[Hour=188, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=189, Hand=[PokerHand: handType=QUADS {3h 3c 3s 3d Kh} (flopped=false)], isPlo=true]
[Hour=190, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d 7s 7c 7h}], isPlo=false]
[Hour=191, Hand=[PokerHand: handType=QUADS {9c 9d 9h 9s Ac} (flopped=true)], isPlo=true]
[Hour=192, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=193, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h 7c}], isPlo=false]
[Hour=194, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Ah Ad}], isPlo=false]
[Hour=195, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=196, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=197, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Tc Th Td} (flopped=true)], isPlo=true]
[Hour=198, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Ah} (flopped=false)], isPlo=true]
[Hour=199, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Qh Qc Qd} (flopped=false)], isPlo=true]
[Hour=200, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ac As Ad}], isPlo=false]
[Hour=201, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Ac As Ah}], isPlo=false]
[Hour=202, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h As} (flopped=false)], isPlo=true]
[Hour=203, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Qc} (flopped=false)], isPlo=true]
[Hour=204, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Jh}], isPlo=false]
[Hour=205, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Kc Kh Ks} (flopped=true)], isPlo=true]
[Hour=206, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd As Ah Ad} (flopped=false)], isPlo=true]
[Hour=207, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=208, Hand=[PokerHand: handType=QUADS {Kh Kd Kc Ks As} (flopped=true)], isPlo=true]
[Hour=209, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s As Ah Ad}], isPlo=false]
[Hour=210, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c Ks}], isPlo=false]
[Hour=211, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qh Kh Ks}], isPlo=false]
[Hour=212, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=213, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=214, Hand=[PokerHand: handType=QUADS {4h 5h 5d 5c 5s}], isPlo=false]
[Hour=215, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c As Ad Ah}], isPlo=false]
[Hour=216, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 8h 8d 8c}], isPlo=false]
[Hour=217, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Ks Kh Kd}], isPlo=false]
[Hour=218, Hand=[PokerHand: handType=QUADS {Kd Kc Kh Ks As} (flopped=false)], isPlo=true]
[Hour=219, Hand=[PokerHand: handType=QUADS {4c 4d 4s 4h 6s} (flopped=false)], isPlo=true]
[Hour=220, Hand=[PokerHand: handType=QUADS {Kh Ad Ah As Ac}], isPlo=false]
[Hour=221, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=222, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d As} (flopped=true)], isPlo=true]
[Hour=223, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qs Qd Qc}], isPlo=false]
[Hour=224, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Th Ah As} (flopped=false)], isPlo=true]
[Hour=225, Hand=[PokerHand: handType=QUADS {Jc Qs Qd Qc Qh}], isPlo=false]
[Hour=226, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ah As Ad} (flopped=false)], isPlo=true]
[Hour=227, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs As Ad Ah} (flopped=true)], isPlo=true]
